id;date;title;text;views;time_to_read_sec;link;comments_link;channel
native:69e8b4196099ff6265652276;14 часов назад;Учимся бороться с подделками;28 мая 2026 года в Астане пройдёт XIV Международный форум «Антиконтрафакт-2026». И вы можете стать его частью. Форум пройдёт в смешанном формате: – Очно на площадке Международного финансового центра «Астана»...;0;31;https://dzen.ru/a/aei0GWCZ_2JlZSJ2?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CLam%2F5rcMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/aei0GWCZ_2JlZSJ2?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CLam%2F5rcMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69ea125b4ce9671d75db92a3;2 дня назад;«Родные – Любимые»: всей семьёй на форум в Мордовию;С 7 по 10 июля форум объединит около 1000 участников: более 250 семей со всей страны и Абхазии. Регистрируйтесь до 18 мая, и, возможно, именно ваша семья представит Свердловскую область на всероссийском мероприятии: clck...;0;29;https://dzen.ru/a/aeoSW0zpZx1125Kj?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CNft3vDbMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/aeoSW0zpZx1125Kj?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CNft3vDbMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69eaef9fe442184bc755f4ba;2 дня назад;Свердловчан приглашают принять участие в акции «Бессмертный полк»;В Свердловской области стартовал приём заявок на участие в акции «Бессмертный полк». Губернатор Денис Паслер сообщил, что 9 мая традиционное шествие с портретами героев в очном формате пройдёт в городах трудовой доблести – Екатеринбурге, Каменске-Уральском, Верхней Пышме и Нижнем Тагиле. Для жителей других населённых пунктов организован онлайн-формат: заявки принимаются до 6 мая на сайте 2026.polkrf.ru. Увидеть портреты своих ветеранов в едином цифровом строю можно будет 9 мая в 12:00 по местному времени...;0;89;https://dzen.ru/a/aervn-RCGEvHVfS6?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CNOT5u3bMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/aervn-RCGEvHVfS6?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CNOT5u3bMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69e9c2b5d77a4c478c1e0de3;3 дня назад;Движение Первых создаёт сеть активных лидеров студенческого сообщества;Движение Первых запустило новый сезон Всероссийского конкурса «Первый студенческий». Проект создан для активных ребят от 14 до 25 лет, желающих заявить о себе, научиться создавать проекты, развить лидерские качества, получить полезные навыки и стать частью большого студенческого сообщества Движения Первых.   Флагманский проект направлен на развитие активного студенческого сообщества и вовлечение молодёжи в деятельность Движения Первых через практическую работу. Он объединяет студентов вузов и колледжей...;0;158;https://dzen.ru/a/aenCtdd6TEeMHg3j?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=COuShMnbMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/aenCtdd6TEeMHg3j?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=COuShMnbMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69e9c1ca0eecd277655b0531;3 дня назад;Семь школьников из Свердловской области вошли в число победителей и призеров Национальной технологической олимпиады;Семь школьников из Свердловской области вошли в число победителей и призеров Национальной технологической олимпиады (НТО), которая проводится совместно с Президентской платформой «Россия – страна возможностей» при координации Министерства науки и высшего образования РФ. Дипломантами одиннадцатого сезона НТО стали 463 учащихся 8-11 классов из 59 регионов России, а также из Казахстана. В финальных этапах НТО состязались более 2 100 школьников и студентов. Всего на Национальную технологическую олимпиаду 2025/2026 учебного года зарегистрировались 226 000 участников...;3;225;https://dzen.ru/a/aenByg7s0ndlWwUx?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CP%2Bq9sjbMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/aenByg7s0ndlWwUx?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CP%2Bq9sjbMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69e8b3e47f143455b1d46d21;3 дня назад;II этап Всероссийского турнира на призы Олимпийской чемпионки Ольги Глацких «Ты сможешь сам» пройдет в Екатеринбурге;Главное событие для зрителей — гала-концерт «Во имя жизни на земле!», посвящённый Дню Победы: он объединит 1500 зрителей со всей Свердловской области. В этот вечер через искусство гимнастики скажут спасибо предкам, сохранившим мир и свободу...;0;17;https://dzen.ru/a/aeiz5H8UNFWx1G0h?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CPvz%2FKfbMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/aeiz5H8UNFWx1G0h?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CPvz%2FKfbMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69e8a7e264aac5567009147e;3 дня назад;Поздравляем добровольцев-спасателей!;Всероссийскому студенческому корпусу спасателей исполнилось 25 лет. Это крупнейшая молодежная добровольческая организация, занимающаяся культурой безопасности и ликвидацией последствий чрезвычайных ситуаций. Сегодня на торжественном построении собрались те, кто по первому зову готов выехать на пожар, наводнение или в гуманитарную миссию. В Екатеринбурге они стояли в строю, пока такие же линейки прошли от Камчатки до Калининграда...;0;39;https://dzen.ru/a/aein4mSqxVZwCRR-?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CIi7wqbbMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/aein4mSqxVZwCRR-?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CIi7wqbbMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69e89c1bda45704bfdf698db;3 дня назад;Стартовал конкурс в восьмой состав Молодёжного правительства;Департамент молодёжной политики объявляет старт конкурса по формированию восьмого состава Молодёжного правительства Свердловской области. Это шанс поработать с министрами и экспертами, запустить свой проект в регионе и получить опыт государственного управления. Всего 26 должностей: от министра образования до министра цифрового развития и связи, а также директора Департамента противодействия коррупции...;2;54;https://dzen.ru/a/aeicG9pFcEv99pjb?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CK3fjqXbMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/aeicG9pFcEv99pjb?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CK3fjqXbMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69e715a63e84d22857345723;5 дней назад;Молодежь Свердловской области приглашают принять участие в конкурсном отборе в амбассадорскую программу проекта «Профразвитие»;Президентская платформа «Россия – страна возможностей» открыла набор в амбассадорскую программу проекта «Профразвитие». Представителей Свердловской области приглашают стать частью большой команды, меняющей подход к построению карьеры в стране. Амбассадорам предстоит развивать сообщество в регионах, работать с реальными карьерными возможностями и помогать другим делать первые шаги в профессии. Подать заявку на участие можно до 10 мая на цифровой платформе. «Профразвитие» – карьерный проект Президентской...;0;250;https://dzen.ru/a/aecVpj6E0ihXNFcj?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CLfotPXaMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/aecVpj6E0ihXNFcj?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CLfotPXaMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69e713c4b3b43170ae914d2a;5 дней назад;День Департамента молодёжной политики в Богдановиче;Рабочие выезды в муниципалитеты продолжаются. На этот раз директор Департамента Денис Протасов и председатель Движения Первых в регионе Ирина Грибан отправились в Богданович, чтобы пообщаться с теми, кто создаёт молодёжную политику и кто активно в ней участвует. Что сделали за один насыщенный день: – Поговорили с молодёжью и представителями Движения о развитии молодёжной политики...;0;36;https://dzen.ru/a/aecTxLO0MXCukU0q?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CPvDnPXaMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/aecTxLO0MXCukU0q?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CPvDnPXaMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69e6f4a4122e8139aa78f70a;5 дней назад;В Екатеринбурге открыли четвертую смену «Семейное дело» лаборатории «Урал добрых дел»;20 апреля в Свердловской областной универсальной научной библиотеке им. В. Г. Белинского стартовала четвертая смена образовательной лаборатории «Урал добрых дел» под названием «Семейное дело». Организатором выступает Ресурсный центр добровольчества региона. «Для нас это особенная смена, потому что семейная. Родители осознано приводят своих детей с малого возраста в добровольчество, объясняют, для чего это, а главное – показывают на собственном примере, что помогать – это важно и нужно», – поделился директор Департамента молодежной политики Свердловской области Денис Протасов...;0;80;https://dzen.ru/a/aeb0pBIugTmqePcK?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CIGotPHaMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/aeb0pBIugTmqePcK?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CIGotPHaMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69e60a51d9eb086278e28a38;5 дней назад;Заместитель директора Департамента молодежной политики в первой окружной миссии «Доброслужащий»;Заместитель директора Департамента молодежной политики Василий Берсенёв вошёл в состав первой окружной миссии проекта «Доброслужащий» на базе Гуманитарного добровольческого корпуса. В рамках этой инициативы государственные служащие выполняют широкий спектр задач, требующих не только профессиональных навыков, но и искренней самоотдачи. Среди основных направлений работы: ✔️ приготовление и раздача горячей пищи для нуждающихся и пострадавших, ✔️ восстановление повреждённых домов, разбор завалов и проведение...;0;66;https://dzen.ru/a/aeYKUdnrCGJ44oo4?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CMmq6NTaMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/aeYKUdnrCGJ44oo4?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CMmq6NTaMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69e6058b73e020648ccb406b;5 дней назад;В Екатеринбурге прошла Всероссийская ярмарка трудоустройства: Региональный молодёжный центр представил программу «Профуспех»;17 апреля в Выставочно-образовательном комплексе «ДЕПО» состоялся региональный этап Всероссийской ярмарки трудоустройства, организованный Департаментом по труду и занятости населения Свердловской области. Одним из ключевых партнёров мероприятия выступил Региональный молодёжный центр. В рамках мероприятия развернули специализированную площадку «Ярмарка профессий „Профуспех“», ориентированную на молодёжь в возрасте от 14 до 24 лет. Для посетителей работали два интерактивных стенда. На первом была представлена...;3;124;https://dzen.ru/a/aeYFi3PgIGSMy0Br?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CJacndTaMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/aeYFi3PgIGSMy0Br?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CJacndTaMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69e5f33899fd313aa024e2c9;5 дней назад;Лето со смыслом;Если вам от 18 до 35 лет, вы живете культурой, искусством или организацией мероприятий, смело участвуйте в проекте Арт-кластера «Таврида». С июня по сентябрь в Судаке пройдут Летние школы Академии творческих индустрий «Меганом». Это 7-дневные интенсивные программы, где эксперты индустрии передают опыт молодым творцам. Участники не просто слушают лекции, а сразу создают проекты и прокачивают навыки на практике. Также в рамках школ сформирован Центр практики...;0;45;https://dzen.ru/a/aeXzOJn9MTqgJOLJ?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CLWf%2FNHaMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/aeXzOJn9MTqgJOLJ?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CLWf%2FNHaMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69e23272ff5efd65a70b2dbf;1 неделю назад;Свердловская молодежь посмотрела историческую драму «Вальс со смертью», рассказывающую о трагических событиях;;2;123;https://dzen.ru/a/aeIycv9e_WWnCy2_?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CMHQ19zZMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/aeIycv9e_WWnCy2_?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CMHQ19zZMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69e0f32339c8602e95755a83;1 неделю назад;В Екатеринбурге обсудили новые стандарты работы с молодёжью в связи с изменениями законодательства;16 апреля на площадке Культурного центра «Урал» в рамках V юбилейного Международного форума-выставки социальных технологий «СОЦИО» состоялась профильная секция, посвящённая деятельности государственных и муниципальных учреждений в сфере молодёжной политики...;0;92;https://dzen.ru/a/aeDzIznIYC6VdVqD?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CImA5bXZMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/aeDzIznIYC6VdVqD?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CImA5bXZMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69df77485f2c6700185998d0;1 неделю назад;В Свердловской области дан старт шестого сезона Международной премии #МыВместе;15 апреля в Штабе общественной поддержки в Екатеринбурге состоялся старт Международной премии #МыВместе в Свердловской области. Шестой сезон Премии приурочен к Году единства народов России, а также к Международному году добровольцев. Ежегодно в региональном этапе Премии принимают участие около 15 000 участников. «Это большая история для добровольцев. У общественных деятелей, компаний, некоммерческого сектора есть возможность презентовать свой проект и не только получить общественное признание, но...;1;110;https://dzen.ru/a/ad93SF8sZwAYWZjQ?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CIHQr4fZMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/ad93SF8sZwAYWZjQ?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CIHQr4fZMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69df38004e7af3321b771436;2 недели назад;«МедиаПритяжение»: старт сезона для будущих лидеров медиа;Школьников, студентов, наставников и даже семейные команды научат работать с информацией, снимать и монтировать ролики. Вы сможете примерить роли репортёра, продюсера и блогера. Способы участвовать: 1. «МедиаМастер» (14–17 лет) – для начинающих. 2. «МедиаПрофи» (18–25 лет) – для опытных. 3. «МедиаКоманда» – от 3 человек (друзья, одноклассники, семья и наставник). 4. «МедиаЦентр» – школьные редакции и студенческие объединения от 8 участников. «МедиаЛига» – уникальное сообщество для прокачки профессионалов...;0;45;https://dzen.ru/a/[iban]?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CKfm0v%2FYMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/[iban]?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CKfm0v%2FYMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69df1f06d80fd90b9caca639;2 недели назад;Свердловская область присоединяется к онлайн-фестивалю «Игры России»: жителей региона приглашают рассказать о народных играх;Проект «Флагманы образования» Президентской платформы «Россия – страна возможностей» запускает всероссийский онлайн-фестиваль «Игры России», приуроченный к Году единства народов России. Жители Свердловской области смогут внести свой вклад в сохранение культурных традиций и рассказать о народных и авторских играх региона. Фестиваль стартует 15 апреля – в Международной день культуры. Он пройдет в онлайн-формате на базе сервиса «Другое Дело» и будет представлять собой всероссийскую акцию, которая объединит...;0;207;https://dzen.ru/a/ad8fBtgP2QucrKY5?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CNW7x%2FzYMyABUA9qAQGQAQA%3D&rid=2623975490.1412.1777148791259.51168&;https://dzen.ru/a/ad8fBtgP2QucrKY5?feed_exp=ordinary_feed&from=channel&rid=2623975490.1412.1777148791259.51168&integration=yandex&place=more&secdata=CNW7x%2FzYMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
